CompanyID,PhoneNumber
1,1-[phone]
2,1-[phone]
3,1-[phone]
4,863-6621
5,344-1235
6,1-[phone]
7,910-1435
8,619-8297
9,582-8523
10,1-[phone]
11,1-[phone]
12,1-[phone]
13,859-4081
14,1-[phone]
15,1-[phone]
16,548-7177
17,917-0629
18,910-7195
19,948-2389
20,1-[phone]
21,1-[phone]
22,1-[phone]
23,979-0959
24,1-[phone]
25,552-9718
26,616-1286
27,937-2087
28,398-0868
29,362-1250
30,860-8057
31,1-[phone]
32,789-0185
33,1-[phone]
34,1-[phone]
35,1-[phone]
36,1-[phone]
37,704-1708
38,772-6342
39,103-4301
40,1-[phone]
41,296-0089
42,1-[phone]
43,1-[phone]
44,930-7839
45,248-8783
46,1-[phone]
47,1-[phone]
48,748-2023
49,1-[phone]
50,1-[phone]
51,1-[phone]
52,1-[phone]
53,748-0621
54,1-[phone]
55,359-1544
56,1-[phone]
57,968-3245
58,846-6669
59,872-8728
60,1-[phone]
61,234-7391
62,1-[phone]
63,1-[phone]
64,958-7711
65,1-[phone]
66,381-0330
67,1-[phone]
68,955-7727
69,695-9750
70,1-[phone]
71,848-8975
72,1-[phone]
73,260-8756
74,919-7385
75,1-[phone]
76,1-[phone]
77,1-[phone]
78,1-[phone]
79,819-9821
80,1-[phone]
81,1-[phone]
82,147-6072
83,1-[phone]
84,264-6201
85,1-[phone]
86,277-8284
87,1-[phone]
88,311-4657
89,286-7790
90,1-[phone]
91,207-0690
92,483-3081
93,859-4071
94,1-[phone]
95,516-2014
96,453-1462
97,980-2256
98,304-5774
99,1-[phone]
100,1-[phone]